honest_scores,attack_scores,noised_honest_scores,noised_attack_scores,weaker_monitor_attack,weaker_monitor_honest
0.5810868961179025,0.811882391966718,0.4834859935889705,0.8586716991602387,0.7133373992579106,0.5612921827577769
0.47894470739697714,0.7850290712991862,0.4508081323261173,0.7786047851862754,0.7244539887413538,0.5155358671509881
0.5249378179215141,0.8479105648366592,0.568405262681419,0.877289344724452,0.6279862802261237,0.6669720964475105
0.6112146639171331,0.6654672124716651,0.5700182595301299,0.6669701348142455,0.7716653518977351,0.5536765942877432
0.6373097162373711,0.7599891944552968,0.6179937284277637,0.8218800468844165,0.5727793059630802,0.5294518360474548
0.46069226204537445,0.8887977093855128,0.4432716244395808,0.9206396291246899,0.600848891318876,0.5589853280760856
0.3667077100403256,0.77448020284533,0.21360128312448218,0.7787074667255164,0.5872370212054093,0.6957050757318559
0.32118716096257305,0.7092581707209515,0.327283119538102,0.8451458285016409,0.562796541086307,0.28173617609824025
0.38508248460444633,0.7299619681125263,0.3484209634926824,0.8050130909747845,0.7627565665163238,0.6337260620379034
0.5998650326838264,0.9319672865034164,0.6350102390218155,0.9482618650819796,0.6238073275010164,0.23659868739506426
0.35658025958304845,0.8206103579241895,0.3721553896416783,0.8671399227107672,0.45756380052088275,0.24585891617821068
0.5406467376654291,0.7189059379304742,0.49296053602356105,0.7259348097070222,0.759638198213459,0.46670903878594616
0.47974933865837527,0.8045969895066107,0.5077798506377539,0.7631222760424361,0.8090431844402016,0.3028369578565194
0.548652404060428,0.6366287535489923,0.5195235890459988,0.5332388150184951,0.5009257668074023,0.6163564868469402
0.5242271019891469,0.7626879709363573,0.4829807387690047,0.8865677295443681,0.7409946955292336,0.31768343119407
0.41705176968768726,0.8299692304352662,0.32936822342022715,0.803611196780278,0.6747797969305716,0.4151726315626247
0.8430230115855549,0.7700623623457463,0.8693491347364602,0.8054078443938113,0.4417739565281375,0.6771603663317266
0.478389181259499,0.7566339802364153,0.4693020490517265,0.8325217441376527,0.5799269364206571,0.5963552172121679
0.29331487709224086,0.7111792814081367,0.26238763496345,0.684836074286894,0.6111858080724497,0.3916442971349113
0.4553254032999306,0.7525771410514579,0.3613801922376305,0.7359087108281277,0.6548175410068331,0.6819798840360066
0.43041895588380436,0.6841972885208388,0.49638288515434115,0.71534648529494,0.49511103360325376,0.6226574489096351
0.4911255410938845,0.8786697409457767,0.47418073899770136,0.9103575032400978,0.4666784789519446,0.5221933428383402
0.533267987496305,0.7443919311307782,0.5536971557629163,0.7463850492330113,0.5162263741659322,0.4045903569322757
0.33364076500699485,0.871471949345283,0.3519678332399416,0.8081243695960539,0.5619353341149688,0.6072144853730357
0.7362514886730394,0.8592380161073063,0.6538772112822129,0.9365835168202025,0.6347685849957269,0.571770281680031
0.5925152922752172,0.9615482948650558,0.6337629825750615,1.00731243504943,0.8477974666632293,0.5174273835062188
0.4771168690873733,0.8285258860758695,0.4618212604011399,0.8394408451633805,0.4269790091876992,0.45673983060429185
0.6755315783994356,0.8480144531873748,0.6633792867049434,0.8963015327370404,0.5051030128113158,0.3570575055186091
0.3649238892270703,0.819542033438973,0.2484800044358337,0.6249093509361018,0.76727485061877,0.7145456095452112
0.4953586551421661,0.8629100873448923,0.5689619675466395,0.8667172343855267,0.6412786348523761,0.4013322143744184
0.46952069940494334,0.645079858284324,0.4756947221962001,0.6197094147848762,0.800270015037072,0.4216963464512209
0.6422118141865443,0.9314783397247305,0.6292619294301117,0.8138656077877187,0.6053662364423293,0.2714903311568243
0.5266646725695757,0.6014291528843552,0.4849865241457371,0.6341196466446933,0.4129538076196992,0.30816067272564535
0.43761020180171845,0.7641475740540913,0.4341046214946339,0.7051068145055475,0.4825364659992651,0.35835807989620705
0.4128877374691387,0.586580401740718,0.4511891609944319,0.6715522743529745,0.7538267060976553,0.43645242347257035
0.4343659219235933,0.9484336044179815,0.4294433845316012,0.9399274765151069,0.5343814207279031,0.48710023747576636
0.4496285396185483,0.7692418928252153,0.4779201909054982,0.8092365406376139,0.47499691848000153,0.5177545063503124
0.5241385440094583,0.9420196621524276,0.45849759953462416,0.9073014045447794,0.6327420699696019,0.5436278523477976
0.7263760673460964,0.47808000963683295,0.6164366336768047,0.5274258314132158,0.7299637915756997,0.6248084793224199
0.588438830766195,0.9123515211804977,0.5416676759283408,0.9973841354922304,0.5378086081276591,0.6016334970946011
0.43004676368686795,0.8862564401260542,0.4084784173257744,0.7918133469140778,0.7837631839491236,0.6148929987529068
0.4620659459813844,0.5689193491094086,0.3997472239127891,0.6060008612158575,0.6573105708218793,0.6163693917704075
0.36911447813532783,0.7053157538896712,0.36476306190110147,0.606454158297801,0.5865827839389135,0.6118555549448174
0.6079678142483204,0.8013277652381426,0.5918425558948397,0.7944522220110576,0.8071253966807782,0.603451773961175
0.9113354350987308,0.7801434713744931,0.7982024313071485,0.7957177453490782,0.5527418958905735,0.6674369044543901
0.6664995747645436,0.8960212579718282,0.7108353869821098,0.8304910364694651,0.848181328108235,0.5094203097622144
0.5669110457530744,0.8393047932377447,0.5533100015720094,0.8194476677811513,0.8269440215395574,0.5354457132170055
0.5115354860711743,0.8342895224910021,0.4422889497692049,0.9240986256066271,0.7383750936181737,0.5118585372013911
0.42381855509966626,0.5516387560178824,0.3326428413942363,0.6053588014137292,0.5054603210153584,0.2702151983357878
0.4954164404730015,0.939444729745142,0.6321652917281253,1.001508304781804,0.6390556600149029,0.43388946900032616
0.6652605090278788,0.6546068691551329,0.6357602416070138,0.7524287505790652,0.4031778835261388,0.6487936122002368
0.6256564794718636,0.8467693052066292,0.49778809644692895,0.8278313598593824,0.5765758541697855,0.6432224724370201
0.6760662265838255,0.7392333702509553,0.58862519410054,0.7993375829401086,0.4764797606406173,0.8035021370830364
0.5607571366761145,0.660607335339873,0.5655488865789785,0.6244540901026777,0.600136665058221,0.5468334940278122
0.5613448692862829,0.7754650580586795,0.5169581110341868,0.850358981307026,0.6473965376042606,0.5212859226303177
0.32468800119099,0.8334225154814101,0.309872829439994,0.7657213097924043,0.5716839593530864,0.4868377868978111
0.5751684384137148,0.4995772035964008,0.5724998493049656,0.4497633770650522,0.6686091259452872,0.3149772199455596
0.41647020130793877,0.896589006036331,0.4144368747075927,1.0014735284167877,0.6309291368542673,0.4594220443197597
0.6338540413052669,0.9406958813320028,0.6315006248296666,0.9772308227566948,0.7120893555793708,0.29614803905104153
0.6761387609055002,0.8096376581363312,0.6654536755539066,0.8293911462667076,0.431602016170419,0.5914126482090839
0.6552959905850277,0.8579477508120139,0.7521474282733382,0.8471294640372478,0.5572659269413963,0.5850694828423295
0.5890594765895508,0.5168863469838884,0.5675576051246969,0.49402826053377086,0.48729416872649794,0.5583806238639338
0.49092976424994306,0.8229604666758497,0.557318833315362,0.8184811931087516,0.6353613548144446,0.5391840806537008
0.6134807648405332,0.6606599428484111,0.6259109278211158,0.6553500543757629,0.7929644402954734,0.6293971427626075
0.48823307595812515,0.9007287683254146,0.5454934298047422,0.9416611564950043,0.7360720844272757,0.4281157767257322
0.4913654458316176,0.7471616641635888,0.5248989943419784,0.8492421110655187,0.572328542300958,0.5496428065453532
0.589571434882855,0.7829451158442595,0.6578520222546337,0.7325474477150099,0.5085522911158594,0.4904378091759916
0.45807130852102806,0.7043086362315956,0.6105021642465888,0.7150723141823596,0.5968226532184493,0.4768381605198089
0.6302815399213664,0.8285095887058835,0.6253191548457487,0.8771936328452001,0.8134922585352089,0.4340599962175523
0.4038692773744134,0.7198050997163451,0.4305465576529089,0.7032301929386551,0.7098088805482825,0.517422024921653
0.32433243776612997,0.6396732401569328,0.4381166721765508,0.6890368762326199,0.9633311020864946,0.6542683330481492
0.5299761729019017,0.664880339079049,0.544231006556424,0.5822545945410458,0.7096101791583845,0.37931530594060503
0.6526292452796164,0.5004456996784615,0.4940237474606516,0.6385123957535286,0.5495737907749458,0.7124876191168243
0.6522182288438896,0.7711986070555893,0.6252787727633095,0.7915421618186463,0.7211745065242542,0.3895206818585809
0.2857636729996963,0.6729898383324419,0.2642292429585664,0.670330838044342,0.5039137509998408,0.19224241185905946
0.5956323965222298,0.7783466494540087,0.6036240371635221,0.7355516001978584,0.5704141953464249,0.3764619631553061
0.6260956497365396,0.842657599222654,0.5874411389632617,0.8267511761998076,0.6889879488291815,0.5821394596016906
0.6316001156990717,0.8121678436781302,0.7706423016499323,0.856603762930089,0.30585551793023574,0.5742868789879749
0.5494276449517781,0.8585706418945962,0.6804508714674794,1.001975145255652,0.6979012441578586,0.4979034955258147
0.3108497887552028,0.9150733961903131,0.21311150345912527,0.8371624033382522,0.8657380114061259,0.5497459405402969
0.5095571021185764,0.7542975656193397,0.4540672419094626,0.7484337826274537,0.6925861039848605,0.23663645189851149
0.44501543065700117,0.7930518710020572,0.5085007190479958,0.7257101756577486,0.731759189837704,0.5477223754812017
0.5044305708513408,0.6350810947440811,0.4555704567727539,0.5624539459570849,0.7056925564320814,0.6748800800801772
0.265863606102046,0.6520851861628156,0.2411700923837097,0.6574776918116567,0.5567242975535338,0.6403883790758127
0.5673718683978032,0.9568427356256426,0.5200790950242558,0.9267915198298046,0.5541049710682826,0.5640171430239043
0.47231273111443683,0.850361256474296,0.5568255846954813,0.8704146039682388,0.8613338441007354,0.41995485462941395
0.7196640257474082,0.6219175349188183,0.7153414512575673,0.6635620978955462,0.8765974289008462,0.4713800145731689
0.5532933079624357,0.6455150017334405,0.6286083963378869,0.5704721694907708,0.5945824677916056,0.6047109287110933
0.7539800546355544,0.830501265475007,0.7192702752648171,0.7986285876941835,0.5525374958313486,0.40241170150227484
0.20778449231222457,0.8782621731896902,0.25563390726610297,0.8616764144919368,0.6685586509822214,0.4290345649490776
0.5093469927746803,0.7122084197157887,0.4935257681786078,0.5820514174594245,0.8755950552063744,0.5461440771070296
0.5191460647617966,0.8016092538855252,0.5306956858915198,0.7861501709088858,0.5828855367721708,0.4437833918189546
0.49738137170558433,0.9040286290045564,0.47164994924411524,0.8275230422359195,0.7137092003266421,0.3508638991928981
0.6534739302456826,0.7626735689716876,0.6378943865156681,0.749355599595187,0.6192090501988584,0.5688465037172509
0.45930622183214037,0.8101616727060672,0.4538292388000003,0.8073716058945644,0.5716376333757559,0.7278701595723417
0.3452726845515723,0.939561121049957,0.36028456205799375,0.8269745156040261,0.5400198116551685,0.526943948289479
